CRITICAL - 2025-02-22 07:26:45 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:28:13 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:28:55 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:28:58 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:31:28 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:31:37 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:35:16 --> Too few arguments to function App\Controllers\Home::edit_user(), 0 passed in C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->edit_user()
#1 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#5 {main}
CRITICAL - 2025-02-22 07:35:19 --> Argument 2 passed to view() must be of the type array, null given, called in C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php on line 78
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:16:35 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:16:35 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:16:36 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:43 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:43 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:44 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:44 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:46 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:46 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:46 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:47 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:47 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
CRITICAL - 2025-02-22 11:22:48 --> syntax error, unexpected 'public' (T_PUBLIC), expecting end of file
#0 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\Users\\LENOVO...')
#1 C:\Users\LENOVO\Videos\kasir\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\M_ka...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\M_ka...')
#3 C:\Users\LENOVO\Videos\kasir\app\Controllers\Home.php(295): spl_autoload_call('App\\Models\\M_ka...')
#4 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(832): App\Controllers\Home->search()
#5 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\Users\LENOVO\Videos\kasir\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\LENOVO\Videos\kasir\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\LENOVO\Videos\kasir\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\LENOVO...')
#9 {main}
